roman,target,freq,freq_lang,category,status,notes
khlaoch,ខ្លោច,100,km,unclassified,approved,
khloch,ខ្លោច,100,km,unclassified,approved,
khlaonh,ខ្លោញៗ,1,km,unclassified,approved,
khlaot,ខ្លោត,1,km,unclassified,approved,
khlau,ខ្លៅ,10,km,unclassified,approved,
khvas,ខ្វះ,803,km,unclassified,approved,
khvak,ខ្វក,1,km,unclassified,approved,
khvok,ខ្វក,1,km,unclassified,approved,
khvak,ខ្វក់,107,km,unclassified,approved,
khvok,ខ្វក់,107,km,unclassified,approved,
khvasknea,ខ្វះគ្នា,5,km,unclassified,approved,
khvang,ខ្វង,2,km,unclassified,approved,
khvong,ខ្វង,2,km,unclassified,approved,
khvang,ខ្វង់,1,km,unclassified,approved,
khvong,ខ្វង់,1,km,unclassified,approved,
khvahtae,ខ្វះតែ,13,km,unclassified,approved,
khvol,ខ្វល់,489,km,unclassified,approved,
khvalokhvay,ខ្វល់ខ្វាយ,1,km,unclassified,approved,
khvolokhvay,ខ្វល់ខ្វាយ,1,km,unclassified,approved,
khvak,ខ្វាក,1,km,unclassified,approved,
khvak,ខ្វាក់,14,km,unclassified,approved,
khvakmean,ខ្វាក់មាន់,1,km,unclassified,approved,
khvakmorn,ខ្វាក់មាន់,1,km,unclassified,approved,
khvang,ខ្វាង,1,km,unclassified,approved,
khvach,ខ្វាច,7,km,unclassified,approved,
khvach,ខ្វាច់,1,km,unclassified,approved,
khvat,ខ្វាត់,10,km,unclassified,approved,
khvatkhvaeng,ខ្វាត់ខ្វែង,1,km,unclassified,approved,
khvan,ខ្វាន,1,km,unclassified,approved,
khvan,ខ្វាន់,5,km,unclassified,approved,
khvanneak,ខ្វាន់នាគ,1,km,unclassified,approved,
khvab,ខ្វាប់,1,km,unclassified,approved,
khvam,ខ្វាម,1,km,unclassified,approved,
khvar,ខ្វារ,3,km,unclassified,approved,
khvav,ខ្វាវ,10,km,unclassified,approved,
khvas,ខ្វាសៗ,1,km,unclassified,approved,
khvech,ខ្វិច,3,km,unclassified,approved,
khvet,ខ្វិត,6,km,unclassified,approved,
khven,ខ្វិន,10,km,unclassified,approved,
khvel,ខ្វិល,1,km,unclassified,approved,
khvaeuk,ខ្វើក,1,km,unclassified,approved,
khvaeuy,ខ្វើយៗ,1,km,unclassified,approved,
khviek,ខ្វៀក,1,km,unclassified,approved,
khvien,ខ្វៀន,1,km,unclassified,approved,
khvieb,ខ្វៀប,1,km,unclassified,approved,
khveh,ខ្វេះ,5,km,unclassified,approved,
khver,ខ្វេរ,1,km,unclassified,approved,
khvae,ខ្វែ,2,km,unclassified,approved,
khvaes,ខ្វែះ,1,km,unclassified,approved,
khvaek,ខ្វែក,1,km,unclassified,approved,
khvaektraok,ខ្វែកត្រោក,1,km,unclassified,approved,
khvaeng,ខ្វែង,43,km,unclassified,approved,
khvaet,ខ្វែត,1,km,unclassified,approved,
khvaev,ខ្វែវ,2,km,unclassified,approved,
khvaoh,ខ្វោះ,1,km,unclassified,approved,
khvaok,ខ្វោក,1,km,unclassified,approved,
khvaokkhvak,ខ្វោកខ្វាក,1,km,unclassified,approved,
khsat,ខ្សត,1,km,unclassified,approved,
khsot,ខ្សត,1,km,unclassified,approved,
khsat,ខ្សត់,29,km,unclassified,approved,
khsot,ខ្សត់,29,km,unclassified,approved,
khsak,ខ្សាក,1,km,unclassified,approved,
khsach,ខ្សាច់,224,km,unclassified,approved,
khsachkondal,ខ្សាច់កណ្ដាល,1,km,unclassified,approved,
khsan,ខ្សាន,1,km,unclassified,approved,
khsab,ខ្សាប,1,km,unclassified,approved,
khsory,ខ្សាយ,7,km,unclassified,approved,
khsav,ខ្សាវ,2,km,unclassified,approved,
khsoekkhsuol,ខ្សឹកខ្សួល,1,km,unclassified,approved,
khsoeb,ខ្សឹប,27,km,unclassified,approved,
khseut,ខ្សឺត,5,km,unclassified,approved,
khsok,ខ្សុក,1,km,unclassified,approved,
khsoch,ខ្សុច,1,km,unclassified,approved,
khsoy,ខ្សុយ,1,km,unclassified,approved,
khsol,ខ្សុល,1,km,unclassified,approved,
khsuol,ខ្សួល,5,km,unclassified,approved,
khsuos,ខ្សួស,1,km,unclassified,approved,
khsie,ខ្សៀ,1,km,unclassified,approved,
khsiek,ខ្សៀក,1,km,unclassified,approved,
khsiekrok,ខ្សៀគ្រក់,1,km,unclassified,approved,
khsiev,ខ្សៀវ,7,km,unclassified,approved,
khsev,ខ្សេវ,1,km,unclassified,approved,
khsaekrovat,ខ្សែក្រវាត់,1,km,unclassified,approved,
khsaebas,ខ្សែបាស,1,km,unclassified,approved,
khsaeroyeak,ខ្សែរយៈ,5,km,unclassified,approved,
khsaesay,ខ្សែសយ,1,km,unclassified,approved,
khsaesoy,ខ្សែសយ,1,km,unclassified,approved,
khsaoh,ខ្សោះ,20,km,unclassified,approved,
khsoy,ខ្សោយ,489,km,unclassified,approved,
gum,គំ,412,km,unclassified,approved,
geah,គះ,1,km,unclassified,approved,
gok,គក,17,km,unclassified,approved,
gok,គក់,78,km,unclassified,approved,
geahkea,គះគា,1,km,unclassified,approved,
gokeach,គគាច,1,km,unclassified,approved,
gokeat,គគាត,1,km,unclassified,approved,
gokir,គគីរ,5,km,unclassified,approved,
gokuek,គគឹក,1,km,unclassified,approved,
gokuet,គគឹត,1,km,unclassified,approved,
gokuh,គគុះ,1,km,unclassified,approved,
gokuk,គគុក,95,km,unclassified,approved,
gokukkokeak,គគុកគគាក់,1,km,unclassified,approved,
gokul,គគុល,1,km,unclassified,approved,
kaelomor,កែលម្អ,125,km,unclassified,approved,
gokaum,គគើម,1,km,unclassified,approved,
gokrok,គគ្រក់,1,km,unclassified,approved,
gokron,គគ្រន់,1,km,unclassified,approved,
sangkruoh,សង្គ្រោះ,1,km,unclassified,approved,
gokroam,គគ្រាំ,1,km,unclassified,approved,
gokreak,គគ្រាក់,1,km,unclassified,approved,
gokreang,គគ្រាំង,1,km,unclassified,approved,
gokreat,គគ្រាត,1,km,unclassified,approved,
gokris,គគ្រិះ,1,km,unclassified,approved,
gokringkokreang,គគ្រិងគគ្រាំង,1,km,unclassified,approved,
gokrich,គគ្រិច,1,km,unclassified,approved,
gokritkokreat,គគ្រីតគគ្រាត,1,km,unclassified,approved,
gokriv,គគ្រីវ,1,km,unclassified,approved,
gokriskokrus,គគ្រីសគគ្រូស,1,km,unclassified,approved,
songkrouh,សង្គ្រោះ,1,km,unclassified,approved,
gokruek,គគ្រឹក,16,km,unclassified,approved,
gokruekkokreng,គគ្រឹកគគ្រេង,1,km,unclassified,approved,
gokruem,គគ្រឹម,1,km,unclassified,approved,
gokrueut,គគ្រឺត,1,km,unclassified,approved,
gokruk,គគ្រុក,1,km,unclassified,approved,
gokrum,គគ្រុម,1,km,unclassified,approved,
gokruy,គគ្រុយ,1,km,unclassified,approved,
gokruk,គគ្រូក,1,km,unclassified,approved,
gokruob,គគ្រួប,1,km,unclassified,approved,
gokraum,គគ្រើម,1,km,unclassified,approved,
gokreng,គគ្រេង,17,km,unclassified,approved,
gokrengkokroam,គគ្រេងគគ្រាំ,1,km,unclassified,approved,
gokrouk,គគ្រោក,1,km,unclassified,approved,
gokhor,គឃរ,1,km,unclassified,approved,
gokhear,គឃារ,1,km,unclassified,approved,
gokhuek,គឃឹក,1,km,unclassified,approved,
gokhus,គឃូស,1,km,unclassified,approved,
gokhier,គឃៀរ,1,km,unclassified,approved,
gokhlaun,គឃ្លើន,1,km,unclassified,approved,
gong,គង,56,km,unclassified,approved,
gong,គង់,667,km,unclassified,approved,
gung,គង់,667,km,unclassified,approved,
gongtae,គង់តែ,9,km,unclassified,approved,
gongnov,គង់នៅ,1,km,unclassified,approved,
gongpisei,គងពិសី,1,km,unclassified,approved,
gongvong,គង់វង្ស,1,km,unclassified,approved,
gongkea,គង្គា,6,km,unclassified,approved,
gongkean,គង្គាន,1,km,unclassified,approved,
gongkuon,គង្គួន,1,km,unclassified,approved,
gongveal,គង្វាល,17,km,unclassified,approved,
goch,គជ,1,km,unclassified,approved,
goch,គជ់,4,km,unclassified,approved,
gochota,គជតា,1,km,unclassified,approved,
gochoton,គជទន្ត,1,km,unclassified,approved,
gochomukta,គជមុក្តា,1,km,unclassified,approved,
gochosar,គជសារ,1,km,unclassified,approved,
gochoseih,គជសីហ៍,1,km,unclassified,approved,
gochea,គជា,1,km,unclassified,approved,
gochrea,គជ្រា,1,km,unclassified,approved,
gon,គណ,82,km,unclassified,approved,
ganak,គណៈ,766,km,unclassified,approved,
gnak,គណៈ,766,km,unclassified,approved,
ganakkam,គណៈកម្ម,51,km,unclassified,approved,
ganakkom,គណៈកម្ម,51,km,unclassified,approved,
ganakkammokar,គណៈកម្មការ,95,km,unclassified,approved,
ganakkommokar,គណៈកម្មការ,95,km,unclassified,approved,
ganakkammeathikar,គណៈកម្មាធិការ,32,km,unclassified,approved,
ganakkommeathikar,គណៈកម្មាធិការ,32,km,unclassified,approved,
gananea,គណនា,52,km,unclassified,approved,
ganonea,គណនា,52,km,unclassified,approved,
gananei,គណនី,1478,km,unclassified,approved,
ganaknei,គណនី,1478,km,unclassified,approved,
gananiydthan,គណនីយដ្ឋាន,1,km,unclassified,approved,
ganoniydthan,គណនីយដ្ឋាន,1,km,unclassified,approved,
gananeyy,គណនេយ្យ,5,km,unclassified,approved,
ganoneyy,គណនេយ្យ,5,km,unclassified,approved,
gananeyyokar,គណនេយ្យករ,1,km,unclassified,approved,
ganoneyyokor,គណនេយ្យករ,1,km,unclassified,approved,
ganabakkhar,គណបក្ខ,1,km,unclassified,approved,
ganobokkhor,គណបក្ខ,1,km,unclassified,approved,
ganabak,គណបក្ស,22,km,unclassified,approved,
ganobok,គណបក្ស,22,km,unclassified,approved,
ganakbratephu,គណៈប្រតិភូ,1,km,unclassified,approved,
ganakbrotephu,គណៈប្រតិភូ,1,km,unclassified,approved,
ganakmebrayouk,គណៈមេប្រយោគ,1,km,unclassified,approved,
ganakmebroyouk,គណៈមេប្រយោគ,1,km,unclassified,approved,
ganetsastrar,គណិតសាស្ត្រ,1,km,unclassified,approved,
ganetsastror,គណិតសាស្ត្រ,1,km,unclassified,approved,
ganes,គណេស,1,km,unclassified,approved,
ganthei,គណ្ឋី,1,km,unclassified,approved,
gonthei,គណ្ឋី,1,km,unclassified,approved,
got,គត់,406,km,unclassified,approved,
gotamot,គត់មត់,1,km,unclassified,approved,
gotomot,គត់មត់,1,km,unclassified,approved,
gatasanhnha,គតសញ្ញា,1,km,unclassified,approved,
gatosonhnha,គតសញ្ញា,1,km,unclassified,approved,
gate,គតិ,14,km,unclassified,approved,
gatebndet,គតិបណ្ឌិត,1,km,unclassified,approved,
gon,គន,3,km,unclassified,approved,
gun,គន់,692,km,unclassified,approved,
gumnok,គំនក់,1,km,unclassified,approved,
gonokur,គន់គូរ,1,km,unclassified,approved,
gumnong,គំនង,1,km,unclassified,approved,
gumnong,គំនង់,1,km,unclassified,approved,
gumnon,គំនន់,1,km,unclassified,approved,
gumnorm,គំនម,1,km,unclassified,approved,
gumnor,គំនរ,2,km,unclassified,approved,
gumneak,គំនាក់,1,km,unclassified,approved,
gumneat,គំនាត,1,km,unclassified,approved,
gumneab,គំនាប,2,km,unclassified,approved,
gomneab,គំនាប,2,km,unclassified,approved,
gumneab,គំនាប់,2,km,unclassified,approved,
gumneal,គំនាល់,1,km,unclassified,approved,
gumneas,គំនាស់,1,km,unclassified,approved,
gumnit,គំនិត,1046,km,unclassified,approved,
gumnet,គំនិត,1046,km,unclassified,approved,
gumnum,គំនុំ,50,km,unclassified,approved,
gumnu,គំនូរ,201,km,unclassified,approved,
gumnou,គំនូរ,201,km,unclassified,approved,
gumnus,គំនូស,16,km,unclassified,approved,
gumnuob,គំនួប,1,km,unclassified,approved,
gumnuor,គំនួរ,1,km,unclassified,approved,
gumnuoh,គំនោះ,1,km,unclassified,approved,
gontheak,គន្ថៈ,1,km,unclassified,approved,
gonthothureak,គន្ថធុរៈ,1,km,unclassified,approved,
gonthorachana,គន្ថរចនា,1,km,unclassified,approved,
mirknorm,មេដឹក,111,km,unclassified,approved,
gonthorachanachar,គន្ថរចនាចារ្យ,1,km,unclassified,approved,
gonthorachonachar,គន្ថរចនាចារ្យ,1,km,unclassified,approved,
gunthor,គន្ធ,168,km,unclassified,approved,
gonthopvor,គន្ធព្វ,1,km,unclassified,approved,
gonlong,គន្លង,255,km,unclassified,approved,
gonleak,គន្លាក់,6,km,unclassified,approved,
gonleakknlaun,គន្លាក់គន្លើន,1,km,unclassified,approved,
gonleakaaacham,គន្លាក់អាចម៍,1,km,unclassified,approved,
gonleakoaachom,គន្លាក់អាចម៍,1,km,unclassified,approved,
gonleas,គន្លាស់,1,km,unclassified,approved,
gonleasknloung,គន្លាស់គន្លោង,1,km,unclassified,approved,
gonlikkonleak,គន្លិកគន្លាក់,1,km,unclassified,approved,
gonlueeah,គន្លឹះ,183,km,unclassified,approved,
gonloung,គន្លោង,1,km,unclassified,approved,
gob,គប់,125,km,unclassified,approved,
gobkit,គប់គិត,1,km,unclassified,approved,
gorbbei,គប្បី,71,km,unclassified,approved,
gophr,គភ៌,63,km,unclassified,approved,
gom,គម,88,km,unclassified,approved,
gomoneakar,គមនាការ,1,km,unclassified,approved,
gomoneakom,គមនាគមន៍,16,km,unclassified,approved,
gomdeaeng,គម្ដែង,1,km,unclassified,approved,
gompi,គម្ពីរ,7,km,unclassified,approved,
gomphi,គម្ភីរ,1,km,unclassified,approved,
gomrok,គម្រក់,2,km,unclassified,approved,
gomrong,គម្រង,2,km,unclassified,approved,
gomrob,គម្រប,58,km,unclassified,approved,
gomrob,គម្រប់,191,km,unclassified,approved,
gomreang,គម្រាំង,1,km,unclassified,approved,
gomris,គម្រិះ,1,km,unclassified,approved,
gomringkomrang,គម្រិងគម្រាំង,1,km,unclassified,approved,
gomriev,គម្រៀវ,1,km,unclassified,approved,
gomrech,គម្រេច,1,km,unclassified,approved,
gumrong,គម្រោង,2227,km,unclassified,approved,
gomrong,គម្រោង,2227,km,unclassified,approved,
gomlong,គម្លង់,1,km,unclassified,approved,
gomlean,គម្លាន,1,km,unclassified,approved,
goy,គយ,137,km,unclassified,approved,
goyokon,គយគន់,1,km,unclassified,approved,
goyokhloam,គយឃ្លាំ,1,km,unclassified,approved,
gor,គរ,463,km,unclassified,approved,
gorokouk,គរគោក,1,km,unclassified,approved,
gumrong,គំរង់,1,km,unclassified,approved,
gumrol,គំរល,1,km,unclassified,approved,
goroha,គរហា,1,km,unclassified,approved,
gumream,គំរាម,300,km,unclassified,approved,
gumruel,គំរឹល,1,km,unclassified,approved,
goru,គរុ,1,km,unclassified,approved,
gorukaosal,គរុកោសល្យ,1,km,unclassified,approved,
gorukaosol,គរុកោសល្យ,1,km,unclassified,approved,
gorutous,គរុទោស,1,km,unclassified,approved,
goruphondar,គរុភណ្ឌ,1,km,unclassified,approved,
goruphondor,គរុភណ្ឌ,1,km,unclassified,approved,
goruvichea,គរុវិជ្ជា,1,km,unclassified,approved,
gorusers,គរុសិស្ស,4,km,unclassified,approved,
gumru,គំរូ,273,km,unclassified,approved,
gumrauy,គំរើយ,1,km,unclassified,approved,
gumrech,គំរេច,1,km,unclassified,approved,
gumruoh,គំរោះ,1,km,unclassified,approved,
gumroung,គំរោង,39,km,unclassified,approved,
gol,គល់,94,km,unclassified,approved,
golkae,គល់កែ,1,km,unclassified,approved,
golrang,គល់រាំង,1,km,unclassified,approved,
gumleat,គំលាត,9,km,unclassified,approved,
gumhak,គំហក,5,km,unclassified,approved,
gumhok,គំហក,5,km,unclassified,approved,
gohabatei,គហបតី,1,km,unclassified,approved,
moharik,មហារីក,534,km,unclassified,approved,
gohobotei,គហបតី,1,km,unclassified,approved,
gumhat,គំហាត់,1,km,unclassified,approved,
gumhoen,គំហឹន,1,km,unclassified,approved,
gumhok,គំហុក,62,km,unclassified,approved,
gumhaet,គំហែត,1,km,unclassified,approved,
goam,គាំ,121,km,unclassified,approved,
geak,គាក់,1,km,unclassified,approved,
gang,គាង,3,km,unclassified,approved,
geang,គាំង,263,km,unclassified,approved,
geangkhveay,គាងឃ្វាយ,1,km,unclassified,approved,
geat,គាត,2,km,unclassified,approved,
geatha,គាថា,1,km,unclassified,approved,
geathaponth,គាថាពន្ធ,1,km,unclassified,approved,
geathapean,គាថាពាន់,1,km,unclassified,approved,
geab,គាប,1,km,unclassified,approved,
geab,គាប់,100,km,unclassified,approved,
goamr,គាំពារ,11,km,unclassified,approved,
geamokatha,គាមកថា,1,km,unclassified,approved,
geamokotha,គាមកថា,1,km,unclassified,approved,
geampheasa,គាមភាសា,1,km,unclassified,approved,
geamphouchok,គាមភោជក,1,km,unclassified,approved,
geay,គាយ,1,km,unclassified,approved,
gearoveak,គារវៈ,1,km,unclassified,approved,
geal,គាល់,19,km,unclassified,approved,
geav,គាវ,3,km,unclassified,approved,
geavut,គាវុត,1,km,unclassified,approved,
geas,គាស់,211,km,unclassified,approved,
git,គិត,5740,km,unclassified,approved,
gittae,គិតតែ,2,km,unclassified,approved,
giri,គិរី,269,km,unclassified,approved,
girivong,គិរីវង់,1,km,unclassified,approved,
girivngkot,គិរីវង្កត,1,km,unclassified,approved,
gil,គិល,2,km,unclassified,approved,
gilean,គិលាន,1,km,unclassified,approved,
gingkok,គីង្គក់,1,km,unclassified,approved,
gitsas,គីតសាស្ត្រ,1,km,unclassified,approved,
gimi,គីមី,11,km,unclassified,approved,
gilo,គីឡូ,953,km,unclassified,approved,
gilokram,គីឡូក្រាម,367,km,unclassified,approved,
gilogram,គីឡូក្រាម,367,km,unclassified,approved,
gilotaon,គីឡូតោន,1,km,unclassified,approved,
gilometre,គីឡូម៉ែត្រ,1,km,unclassified,approved,
giloumete,គីឡូម៉ែត្រ,1,km,unclassified,approved,
gilovat,គីឡូវ៉ាត់,15,km,unclassified,approved,
gilovol,គីឡូវ៉ុល,3,km,unclassified,approved,
